
CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720988.337760
e358720988.588902
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIActivityIndicatorProxy.m0ab956dca561b541^12f996dca561b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3615"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"1A96C594-5F39-4CA3-991F-BE1DCF764107-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720990.340512
e358720990.474279
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIAlertDialogProxy.m456557dea561b541^9a9979dea561b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3585"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIAlertDialogProxy.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"9C9CAED5-3903-48A6-A719-30777B9F3CC8-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButton.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720990.307176
e358720990.515552
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButton.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButton.m16dd4edea561b541^f4fa83dea561b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButton.m0000000000000000^3535"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButton.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButton.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButton.o36"27E16C7A-C827-42B1-B9DB-53CE73117898-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBar.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720990.286168
e358720990.458828
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBar.mc68749dea561b541^e27575dea561b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3550"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBar.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBar.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBar.o36"CAB27F91-8F07-413A-B008-F49EBC055A1F-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720990.285914
e358720990.425490
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBarProxy.m4d6549dea561b541^20ec6cdea561b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3575"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBarProxy.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonBarProxy.o36"1FA6A194-4727-41DC-B9A5-B08DECE78A9F-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720990.280998
e358720990.415650
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
