
CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/Bridge.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097028.478579
e362097028.560885
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/Bridge.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.meab07a842995b541^0abc8f842995b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m0000000000000000^4101"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/Bridge.o" Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/Bridge.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/Bridge.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Bridge.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/Bridge.o"36"A85E3D86-5F62-4CE8-8699-052D298FB017-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CADebugMacros.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s362097029.291845
e362097029.328571
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CADebugMacros.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp7ee04a852995b541^0b2854852995b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3952"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CADebugMacros.o" Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-gewifysddvkagealmffjepvxxfqi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CADebugMacros.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CADebugMacros.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CADebugMacros.o"36"CD9365E6-CC68-477B-9EB4-D2C07750E9C2-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAStreamBasicDescription.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s362097029.306563
e362097029.342824
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp4ca64e852995b541^72c357852995b541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4018"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAStreamBasicDescription.o" Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-gewifysddvkagealmffjepvxxfqi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAStreamBasicDescription.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAStreamBasicDescription.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAStreamBasicDescription.o"36"937F590F-BF7C-45E3-BB36-6F844F1B92CF-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAXException.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s362097029.327944
e362097029.372890
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAXException.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAXException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAXException.cpp0b2454852995b541^577c5f852995b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAXException.cpp0000000000000000^3946"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAXException.o" Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-gewifysddvkagealmffjepvxxfqi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAXException.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAXException.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CAXException.cpp" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CAXException.o"36"3F69680C-80AF-4D4F-9D29-0AE312EA44D1-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CodecModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CodecModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097031.313365
e362097031.378442
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CodecModule.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CodecModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CodecModule.m9d6350872995b541^7efd60872995b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CodecModule.m0000000000000000^4131"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CodecModule.o" Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CodecModule.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CodecModule.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/CodecModule.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/CodecModule.o"36"0B6E0197-1449-4679-974A-9860FB4F20F6-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/ContactsModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097028.459870
e362097028.502002
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/ContactsModule.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ContactsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
